"short_cs",short_en
"short_en",short_en
"longname_cs",longname_en
"longname_en",longname_en
"doc_cs", doc_en
"doc_en", doc_en
"Previous",Previous
"Next",Next
"Partners",Partners
"Cooperation",Cooperation
"Members",Members
"Links",Links
"MLAB mailing list",MLAB mailing list
"Contact address",Contact address
"E-mail contact",E-mail contact
"Czech republic",Czech republic
"Lang",English
"Czech", Czech
"English", English
"Log out",Log out
"Log in",Log in
"Home",Home
"Modules",Modules
"About",Aboute
"Contact",Contact
